Date,Open,High,Low,Close,Adj Close,Volume
2014-10-13,25.332500,25.445000,24.952499,24.952499,22.671396,214333600
2014-10-14,25.097500,25.129999,24.642500,24.687500,22.430620,254754400
2014-10-15,24.492500,24.787500,23.795000,24.385000,22.155775,403734400
2014-10-16,23.887501,24.430000,23.852501,24.065001,21.865028,288618000
2014-10-17,24.375000,24.750000,24.202499,24.417500,22.185303,272718800
2014-10-20,24.580000,24.990000,24.555000,24.940001,22.660042,310069200
2014-10-21,25.754999,25.754999,25.317499,25.617500,23.275604,378495600
2014-10-22,25.709999,26.027500,25.650000,25.747499,23.393719,273052400
2014-10-23,26.020000,26.262501,25.907499,26.207500,23.811670,284298800
2014-10-24,26.295000,26.372499,26.132500,26.305000,23.900255,188215600
2014-10-27,26.212500,26.370001,26.174999,26.277500,23.875267,136750800
2014-10-28,26.350000,26.684999,26.337500,26.684999,24.245510,192243600
2014-10-29,26.662500,26.842501,26.590000,26.834999,24.381798,210751600
2014-10-30,26.740000,26.837500,26.475000,26.745001,24.300032,162619200
2014-10-31,27.002501,27.010000,26.802500,27.000000,24.531713,178557200
2014-11-03,27.055000,27.575001,27.002501,27.350000,24.849722,209130400
2014-11-04,27.340000,27.372499,26.930000,27.150000,24.668011,166297600
2014-11-05,27.275000,27.325001,27.032499,27.215000,24.727062,149743600
2014-11-06,27.150000,27.197500,26.950001,27.174999,24.797781,139874000
2014-11-07,27.187500,27.330000,27.137501,27.252501,24.868504,134766000
2014-11-10,27.254999,27.332500,27.167500,27.207500,24.827442,108782000
2014-11-11,27.174999,27.437500,27.100000,27.424999,25.025913,109769200
2014-11-12,27.344999,27.857500,27.342501,27.812500,25.379513,187769600
2014-11-13,27.950001,28.362499,27.900000,28.205000,25.737679,238091600
2014-11-14,28.287500,28.547501,27.802500,28.545000,26.047941,176254400
2014-11-17,28.567499,29.320000,28.325001,28.497499,26.004597,186986800
2014-11-18,28.485001,28.922501,28.472500,28.867500,26.342228,176896000
2014-11-19,28.860001,28.934999,28.450001,28.667500,26.159725,167476800
2014-11-20,28.727501,29.215000,28.712500,29.077499,26.533857,173582000
2014-11-21,29.377501,29.392500,29.007500,29.117500,26.570360,228717200
2014-11-24,29.212500,29.692499,29.155001,29.657499,27.063120,189803200
2014-11-25,29.767500,29.937500,29.362499,29.400000,26.828144,275361600
2014-11-26,29.485001,29.775000,29.457500,29.750000,27.147530,163073200
2014-11-28,29.817499,29.850000,29.512501,29.732500,27.131556,99257600
2014-12-01,29.702499,29.812500,27.817499,28.767500,26.250975,335256000
2014-12-02,28.375000,28.937500,28.187500,28.657499,26.150595,237395600
2014-12-03,28.937500,29.087500,28.777500,28.982500,26.447168,172253600
2014-12-04,28.942499,29.299999,28.822500,28.872499,26.346790,168178000
2014-12-05,28.997499,29.020000,28.660000,28.750000,26.235003,153275600
2014-12-08,28.525000,28.662500,27.905001,28.100000,25.641870,230659600
2014-12-09,27.547501,28.575001,27.337500,28.530001,26.034250,240832000
2014-12-10,28.602501,28.712500,27.885000,27.987499,25.539207,178261200
2014-12-11,28.065001,28.450001,27.834999,27.905001,25.463926,165606800
2014-12-12,27.615000,27.967501,27.395000,27.432501,25.032759,224112400
2014-12-15,27.674999,27.900000,26.587500,27.057501,24.690565,268872400
2014-12-16,26.592501,27.540001,26.565001,26.687500,24.352928,243162800
2014-12-17,26.780001,27.459999,26.705000,27.352501,24.959759,213647200
2014-12-18,27.967501,28.162500,27.665001,28.162500,25.698898,236024800
2014-12-19,28.065001,28.309999,27.915001,27.945000,25.500427,353719200
2014-12-22,28.040001,28.372499,27.992500,28.235001,25.765059,180670000
2014-12-23,28.307501,28.332500,28.115000,28.135000,25.673811,104113600
2014-12-24,28.145000,28.177500,28.002501,28.002501,25.552891,57918400
2014-12-26,28.025000,28.629999,28.002501,28.497499,26.004597,134884000
2014-12-29,28.447500,28.692499,28.424999,28.477501,25.986343,110395600
2014-12-30,28.410000,28.480000,28.027500,28.129999,25.669245,119526000
2014-12-31,28.205000,28.282499,27.552500,27.594999,25.181044,165613600
2015-01-02,27.847500,27.860001,26.837500,27.332500,24.941502,212818400
2015-01-05,27.072500,27.162500,26.352501,26.562500,24.238857,257142000
2015-01-06,26.635000,26.857500,26.157499,26.565001,24.241146,263188400
2015-01-07,26.799999,27.049999,26.674999,26.937500,24.581060,160423600
2015-01-08,27.307501,28.037500,27.174999,27.972500,25.525522,237458000
2015-01-09,28.167500,28.312500,27.552500,28.002501,25.552891,214798000
2015-01-12,28.150000,28.157499,27.200001,27.312500,24.923252,198603200
2015-01-13,27.857500,28.200001,27.227501,27.555000,25.144543,268367600
2015-01-14,27.260000,27.622499,27.125000,27.450001,25.048731,195826400
2015-01-15,27.500000,27.514999,26.665001,26.705000,24.368891,240056000
2015-01-16,26.757500,26.895000,26.299999,26.497499,24.179548,314053200
2015-01-20,26.959999,27.242500,26.625000,27.180000,24.802353,199599600
2015-01-21,27.237499,27.764999,27.067499,27.387501,24.991693,194303600
2015-01-22,27.565001,28.117500,27.430000,28.100000,25.641870,215185600
2015-01-23,28.075001,28.437500,27.882500,28.245001,25.774179,185859200
2015-01-26,28.434999,28.590000,28.200001,28.275000,25.801556,222460000
2015-01-27,28.105000,28.120001,27.257500,27.285000,24.898163,382274800
2015-01-28,29.407499,29.530001,28.827499,28.827499,26.305727,585908400
2015-01-29,29.080000,29.797501,28.889999,29.725000,27.124716,337745600
2015-01-30,29.600000,30.000000,29.212500,29.290001,26.727770,334982000
2015-02-02,29.512501,29.792500,29.020000,29.657499,27.063120,250956400
2015-02-03,29.625000,29.772499,29.402500,29.662500,27.067682,207662800
2015-02-04,29.625000,30.127501,29.577499,29.889999,27.275284,280598800
2015-02-05,30.004999,30.057501,29.812500,29.985001,27.469955,168984800
2015-02-06,30.004999,30.062500,29.612499,29.732500,27.238634,174826400
2015-02-09,29.637501,29.959999,29.607500,29.930000,27.419567,155559200
2015-02-10,30.042500,30.537500,30.040001,30.504999,27.946339,248034000
2015-02-11,30.692499,31.230000,30.625000,31.219999,28.601372,294247200
2015-02-12,31.514999,31.870001,31.392500,31.615000,28.963242,297898000
2015-02-13,31.820000,31.820000,31.412500,31.770000,29.105240,217088800
2015-02-17,31.872499,32.220001,31.730000,31.957500,29.277012,252609600
2015-02-18,31.907499,32.195000,31.862499,32.180000,29.480850,179566800
2015-02-19,32.119999,32.257500,32.082500,32.112499,29.419008,149449600
2015-02-20,32.154999,32.375000,32.012501,32.375000,29.659492,195793600
2015-02-23,32.505001,33.250000,32.415001,33.250000,30.461100,283896400
2015-02-24,33.235001,33.400002,32.792500,33.042500,30.271000,276912400
2015-02-25,32.889999,32.900002,32.037498,32.197498,29.496881,298846800
2015-02-26,32.197498,32.717499,31.652500,32.605000,29.870203,365150000
2015-02-27,32.500000,32.642502,32.060001,32.115002,29.421301,248059200
2015-03-02,32.312500,32.570000,32.075001,32.272499,29.565588,192386800
2015-03-03,32.240002,32.380001,32.022499,32.340000,29.627426,151265200
2015-03-04,32.275002,32.389999,32.080002,32.134998,29.439621,126665200
2015-03-05,32.145000,32.187500,31.440001,31.602501,28.951786,226068400
2015-03-06,32.099998,32.342499,31.565001,31.650000,28.995304,291368400
2015-03-09,31.990000,32.392502,31.264999,31.785000,29.118980,354114000
2015-03-10,31.602501,31.805000,30.950001,31.127501,28.516628,275426400
2015-03-11,31.187500,31.192499,30.527500,30.559999,27.996731,275756000
2015-03-12,30.577499,31.225000,30.407499,31.112499,28.502884,193450800
2015-03-13,31.100000,31.350000,30.645000,30.897499,28.305916,207309200
2015-03-16,30.969999,31.237499,30.717501,31.237499,28.617401,143497200
2015-03-17,31.475000,31.830000,31.412500,31.760000,29.096075,204092400
2015-03-18,31.750000,32.290001,31.592501,32.117500,29.423588,261083600
2015-03-19,32.187500,32.312500,31.850000,31.875000,29.201433,183238000
2015-03-20,32.062500,32.099998,31.290001,31.475000,28.834986,274780400
2015-03-23,31.780001,31.962500,31.629999,31.802500,29.135008,150838800
2015-03-24,31.807501,32.009998,31.639999,31.672501,29.015915,131369200
2015-03-25,31.635000,31.705000,30.844999,30.844999,28.257826,206620800
2015-03-26,30.690001,31.219999,30.650000,31.059999,28.454788,190291600
2015-03-27,31.142500,31.174999,30.727501,30.812500,28.228050,158184800
2015-03-30,31.012501,31.600000,31.000000,31.592501,28.942627,188398800
2015-03-31,31.522499,31.622499,31.090000,31.107500,28.498304,168362400
2015-04-01,31.205000,31.280001,30.775000,31.062500,28.457081,162485600
2015-04-02,31.257500,31.389999,31.047501,31.330000,28.702143,128880400
2015-04-06,31.117500,31.877501,31.082500,31.837500,29.167072,148776000
2015-04-07,31.910000,32.029999,31.495001,31.502501,28.860178,140049200
2015-04-08,31.462500,31.600000,31.242500,31.400000,28.766272,149316800
2015-04-09,31.462500,31.645000,31.165001,31.639999,28.986141,129936000
2015-04-10,31.487499,31.802500,31.315001,31.775000,29.109816,160752000
2015-04-13,32.092499,32.142502,31.652500,31.712500,29.052561,145460400
2015-04-14,31.750000,31.822500,31.477501,31.575001,28.926592,102098400
2015-04-15,31.602501,31.782499,31.502501,31.695000,29.036528,115881600
2015-04-16,31.570000,31.775000,31.527500,31.542500,28.896820,113476000
2015-04-17,31.387501,31.535000,31.115000,31.187500,28.571594,207828000
2015-04-20,31.392500,32.029999,31.292500,31.900000,29.224333,188217200
2015-04-21,32.025002,32.049999,31.667500,31.727501,29.066303,129740400
2015-04-22,31.747499,32.217499,31.580000,32.154999,29.457947,150618000
2015-04-23,32.075001,32.605000,32.035000,32.417500,29.698433,183083600
2015-04-24,32.622501,32.657501,32.307499,32.570000,29.838139,178103600
2015-04-27,33.077499,33.282501,32.787498,33.162498,30.380934,387816800
2015-04-28,33.615002,33.634998,32.392502,32.639999,29.902262,475696000
2015-04-29,32.540001,32.897499,32.075001,32.160000,29.462526,253544400
2015-04-30,32.160000,32.160000,31.145000,31.287500,28.663210,332781600
2015-05-01,31.525000,32.532501,31.325001,32.237499,29.533524,234050400
2015-05-04,32.375000,32.642502,32.064999,32.174999,29.476265,203953200
2015-05-05,32.037498,32.112499,31.445000,31.450001,28.812078,197085600
2015-05-06,31.639999,31.687500,30.840000,31.252501,28.631145,288564000
2015-05-07,31.192499,31.520000,31.004999,31.315001,28.808235,175763600
2015-05-08,31.670000,31.905001,31.527500,31.905001,29.351009,222201600
2015-05-11,31.847500,31.889999,31.407499,31.580000,29.052025,168143200
2015-05-12,31.400000,31.719999,31.205000,31.467501,28.948528,192640000
2015-05-13,31.537500,31.797501,31.467501,31.502501,28.980726,138776800
2015-05-14,31.852501,32.237499,31.790001,32.237499,29.656889,180814000
2015-05-15,32.267502,32.372501,32.052502,32.192501,29.615492,152832000
2015-05-18,32.095001,32.680000,32.090000,32.547501,29.942070,203531600
